,symptoms,symptom_ids,symptom_describe
216,잦은 상기도 감염,SS000360,"바이러스나 세균에 의해 상부 기도에 염증이 자주 발생함
"
217,애착 상대와 분리 거부,SS000106,"애착상태와 떨어져 있으려 하는 것을 강하게 거부함
"
218,탯줄의 압박,SS000041,"탯줄을 태아가 머리로 누르거나 몸에 감아 당겨짐 
"
219,머리모양 변형,SS000287,"두개골의 모양이 변함
"
220,다른 선천성 기형,SS000624,"진단된 기형 외 선천적으로 가지고 있는 기형
"
221,환부의 분비물,SS000155,"건강문제가 있는 분위에서 나오는 분비물
"
222,혀끝이 w모양,SS000588,"혀끝의 모양이 W 모양을 띰
"
223,방광 팽만,SS000008,"방광에 소변이 차면서 소변을 배출하지 못하여 느끼는 하복부의 팽만감
"
224,무의지증,SS000076,"목적있는 행동이나 사고를 수행할 능력이 상실된 상태
"
225,팔의 통증,SS000760,"팔, 팔목, 팔꿈치  부위에서 느껴지는 통증
"
226,생리불순,SS000456,"생리 주기가 불규칙함
"
227,자궁이 없음,SS000031,"검사 시 자궁이 관찰되지 않음
"
228,무맥,SS000767,"맥박이 없음
"
229,시림,SS000518,"혈액순환장애나 신경 손상 등의 원인에 의해 손발이 차갑거나 시린 느낌이 있는 것
"
230,빛이나 소리 공포증,SS000086,"빛이나 소리에 대한 두렵고 무서움
"
231,관절통,SS000779,"관절이 외상이나 감염, 염증 등에 의해 아픈 증상
"
232,미소음경(micropenis),SS000447,"음경이 비정상적으로 작음
"
233,손발가락이 6개 이상,SS000516,"손발가락 개수가 여러 개인 기형
"
234,거칠어진 피부,SS000782,"피부가 거칠어짐
"
235,양막 유착,SS000022,"태반을 이루는 여러 층의 막중 하나인 양막이 분리되지 않고 엉겨붙음
"
236,운동장애,SS000691,"근긴장 이상, 실행, 실조, 근력 이상, 마비 등의 다양한 원인에 의해 발생된 운동기능의 장애
"
237,색깔이 퇴색해보임,SS000201,"눈에 생긴 이상으로 사물의 색이 원래보다 흐리게 보이는 것
"
238,감정 변화,SS000057,"행동이나 생각에 변화가 생김
"
239,무릎 부위 통증,SS000239,"무릎 부위에서 느껴지는 통증
"
240,임신 오조증,SS000424,"임신 기간동안 오심이 심함
"
241,고탄산증,SS000601,"혈액에 탄산 수치가 상승되어 있음
"
242,"원형, 타원형의 탈모",SS000318,"탈모가 있는 부위가 원형이나 타원형의 형태를 보임
"
243,어깨근육 약화,SS000756,"어깨 근육 질환에 의해 어깨 근육의 힘이 약해짐
"
244,"손, 발 감각 저하",SS000513,"손과 발에 감각이 무뎌짐
"
245,얼굴 한쪽의 반점,SS000308,"얼굴의 한쪽에만 청색이나 흑색의 반점이 있음
"
246,회색변,SS000539,"대변의 갈색을 내게하는 담즙이 종양이나 염증, 담석 등의 원인에 의해 정상적으로 배출되지 않아 변의 색이 회색을 띰 
"
247,보챔,SS000653,"아프거나 졸릴 때 울거나 칭얼거리는 것
"
248,박동성 통증,SS000293,"머리에 맥박이 뛰는 것 같이 느껴지는 통증
"
249,글자가 휘어져보임,SS000171,"눈의 구조물에 생긴 이상으로 글씨가 휜것 처럼 보이는 상태
"
250,침 분비 증가,SS000584,"병적 원인에 의해 침이 식도로 넘어가지 못하고 입으로 배출됨
"
251,종양부위 부종,SS000708,"종양이 발생한 부위가 부은 상태
"
252,수면 무호흡,SS000880,"잠자는 동안에 숨쉬기를 멈추는 것
"
253,이상한 소리를 냄,SS000120,"자신의 의지와 상관없이 의미 없는 소리를 반복적으로 냄
"
254,헛배,SS000435,"배 속에 가스가 차서 배가 불어남
"
255,행동장애,SS000152,"지속적으로 타인의 권리를 침범하거나 나이에 걸맞지 않게 사회적 규범을 어기는 행동이 나타나는 장애
"
256,배뇨장애,SS000010,"배뇨와 관련한 생식기계, 비뇨기계, 신경계 이상으로 소변을 보는데 어려움이 있는 것   
"
257,화농성 비루,SS00957,"농과 같은 코점막 분비물
"
258,자율신경장애,SS000695,"혈관이나 장기 벽을 이루는 민무늬근, 심장 근육, 샘에 분포하여 수축과 분비를 조절하는 신경에 이상이 생긴 것
"
259,충동적 도벽,SS000164,"자신의 의지로 조절되지 않는 충동감으로 물건을 훔침
"
260,다리의 길이가 틀림,SS000237,"똑바로 누워 무릎을 굽혔을 때 무릎의 높이가 다름
"
261,울혈성 심부전,SS000893,"다양한 원인에 의해 심장이 신체에 필요한 혈액을 충분히 공급하지 못하는 심장 기능 저하 상태
"
262,통증 없는 부종,SS000719,"누르거나 어떠한 자극을 주어도 아프게 느껴지지 않으나 부어있는 상태
"
263,심혈관계 증상,SS000678,"가슴 중앙의 통증이나 불편감, 어지러운 느낌 등 심장과 혈관의 이상 증상
"
264,사회성 부족,SS000088,"원만한 대인관계 형성을 맺지 못하는 증상
"
265,환부 부종,SS000729,"건강문제가 있는 부위가 부은 상태
"
266,대인관계 어려움,SS000068,"다른 사람을 상대하는 것을 꺼리거나 싫어함
"
267,온몸이 떨림,SS000689,"온몸이 떨리는 증세
"
268,음식섭취 거부,SS000568,"음식 먹는 것을 싫어하거나 잘 먹지 않으려고 하는 것
"
269,이폐색감,SS000051,"귀의 통로가 막힌 듯한 느낌
"
270,반사회적 인격장애,SS000078,"통용되는 사회 규범이나 질서 또는 이익에 반대되는 행동을 하는 인격장애
"
271,망상,SS000072,"교육 정도나 문화적인 환경에 걸맞지 않는 잘못된 믿음 또는 생각
"
272,주변시야손상,SS000225,"초점을 맞춘 부위가 아닌 주변 시야를 보는 시력의 손상
"
273,발바닥 피부 두꺼워짐,SS000808,"발바닥 피부에 각질이 두꺼워짐
"
274,읽기 자체의 문제,SS000125,"글자를 읽을 수 없음
"
275,흉수,SS000914,"흉막강 사이에 생긴 비정상적으로 고인 액체 
"
276,환부 냉감,SS000728,"환부의 차가운 느낌
"
277,안구돌출,SS000214,"눈이 앞쪽으로 튀어나옴
"
278,대비감 감소,SS000191,"서로 다른 것을 나란히 놓았을 때 그 차이를 구별하는 능력이 감소함
"
279,심잡음,SS000890,"심장의 혈류가 판막이나 혈관을 지날 때 들리는 비정상적인 소리
"
280,수막자극증상,SS000299,"뇌를 둘러싸고 있는 막 중 지주막하 공간에 염증이 생긴 경우 나타나는 두통, 열, 구토, 목 부위 경직, 실신 등의 증상
"
281,입 주변 부종,SS000570,"잇몸, 입술 등 입 주변이 부은 상태 
"
282,입수면기의 환각,SS000128,"수면을 시작할 때 지각되는 실제 대상이 없는데도 지각되는 감각
"
283,기민상태,SS000268,"자극이 없어도 깨어나고 시각적, 청각적, 촉각적 자극에 즉각 반응하는 상태
"
284,금단증상,SS000619,"지속적으로 사용하던 물질(알코올, 니코틴 등)을 갑자기 중단하거나 양을 줄일 경우 발생하는 생리적, 심리적 이상 증상 
"
285,외부 생식기가 모호함,SS000467,"외부 생식기의 남, 녀 구분이 모호함
"
286,안검내반,SS000209,"눈꺼풀의 가장자리가 안쪽, 즉 눈으로 말려들어가 속눈썹이 각막과 접촉함으로써 지속적으로 자극을 주는 현상
"
287,실신,SS000676,"뇌의 혈액순환 문제 또는 중추신경 이상으로 인해 일시적으로 의식을 잃는 상태
"
288,사물이 찌그러져 보임,SS000199,"망막에 생긴 이상으로 사물이 형태가 찌그러진 것처럼 보이는 것
"
289,심방 부정맥,SS000883,"심장은 좌우 두개의 심방과 심실로 구성이 되며 심장 근육의 전기적 자극에 의해 수축과 이완을 한다. 이때 정상 전도로가 아닌 심방 조직에서 전기적 신호가 발생하거나 전달에 이상이 있는 경우를 심방 부정맥이라고 한다.
"
290,수면 시작이 어려움,SS000097,"잠이 들기까지 시간이 오래걸림
"
291,코가 삐뚤어짐,SS000742,"코의 모양이 바르지 못하고 한쪽으로 기울어지거나 쏠린 모양
"
292,각질이 딱딱해짐,SS000780,"피부 표피가 딱딱함
"
293,얼굴 중심선이 안맞음,SS000307,"얼굴이 중심선을 기준으로 좌,우 균형이 맞지 않음
"
294,이중턱,SS000323,"턱 아래가 볼록해진 상태
"
295,복부의 박동감,SS000401,"복부에서 맥이 뛰는 느낌이 느껴짐
"
296,여드름,SS000823,"모낭과 연결된 피지선에 발생한 염증성 피부 질환
"
297,근육강직,SS000614,"근육이 딱딱하게 굳어지는 느낌이나 상태
"
298,자제력 상실 두려움,SS000130,"자신의 욕구를 스스로 통제하는 힘을 잃는 것에 대해 두려운 느낌이 듬
"
299,피부 건조,SS000843,"미세한 비늘이나 피부 갈라짐, 소양감 등이 나타나는 피부의 수분 부족 상태
"
300,오심,SS000416,"속이 메스꺼워 구토를 할 것 같은 느낌
"
301,앞이 뿌옇게 보임,SS000219,"안개가 낀 것 처럼 보임
"
302,수면 유지가 어려움,SS000098,"잠이 든 후 자주 깸
"
303,피부소양감,SS000740,"피부를 긁거나 비벼대고 싶은 욕망을 일으키는 불편한 느낌
"
304,가래,SS000859,"기관지나 폐에서 나오는 분비물
"
305,놀람반사의 약화,SS000277,"신생아가 소음이나 갑작스런 자극에 대해 놀라거나 팔과 다리를 뻗고 주먹을 꽉 쥐고 포옹을 하듯이 팔을 다시 끌어당기는 행동이 약함 
"
306,눈꺼풀 처짐증,SS000178,"눈꺼풀을 들어올리는 근육에 이상이 있어 눈꺼풀이 잘 올려지지 않는 상태
"
307,경련,SS000598,"자신의 의지와 상관없이 전신 또는 신체 일부가 마비되거나 떨리는 증상
"
308,귀두가 울혈됨,SS000444,"귀두에 피가 몰림
"
309,다리가 잘 안 벌어짐,SS000235,"똑바로 누워 다리를 벌렸을 때 벌어지지 않음
"
310,손가락 운동장애,SS000497,"손가락을 굽히거나 펴는 등의 운동에 이상이 있는 상태 
"
311,경직,SS000600,"몸이 뻣뻣하게 굳음
"
312,생식기 부종,SS000458,"생식기, 회음부가 부은 상태
"
313,구강호흡,SS000555,"코가 막히거나 기타 다른 이유로 코로 숨쉬지 않고 입으로 숨을 쉬는 것
"
314,돌연사,SS000631,"갑작스런 죽음
"
315,목 주변 부종,SS000347,"목부위가 부은 상태
"
316,곤봉지,SS000509,"손이나 발가락 끝이 둥그렇게 굵어진 곤봉 모양을 보임
"
317,체모감소,SS000835,"호르몬 분비 이상이나 과도한 스트레스로 몸의 털이 빠져 줄어든 상태 
"
318,자살의 위험,SS000129,"자신의 목숨을 끊고자하는 행동을 보임
"
319,수면 중 소변을 봄,SS000019,"잠을 자다가 본인의 의지와 상관없이 소변을 봄
"
320,치아가 솟은 느낌,SS000580,"잇몸이 아래쪽으로 내려가 치아가 위로 올라온 것 처럼 느껴지는 것
"
321,목소리 변화,SS000348,"목소리를 내는 성대에 압박이나 자극으로 목소리에 변화가 생긴 상태
"
322,안구진탕,SS000216,"자신의 의지와 상관없이 눈이 빠르게 움직이는 상태
"
323,치아의 탈락,SS000582,"치아가 빠짐
"
324,남성스러운 목소리,SS000345,"굵고 낮은 저음의 목소리
"
325,겨드랑이 멍울,SS000541,"겨드랑이에 만져지는 혹이 있음
"
326,색소 침착,SS000819,"멜라닌이나 헤모지데린과 같은 색소가 병적으로 증가하여 짙은색으로 나타나는 상태
"
327,염증 장애에 따라 다양,SS000466,"습관성 유산, 여성불임, 인공수정과 관련한 합병증 등의 염증과 관련없는 여성생식기의 장애
"
328,눈 주변 부종,SS000175,"눈 주변 부위가 부어있는 상태
"
329,말단비대,SS000511,"뼈가 넓고 두텁게 성장하여 사지가 커지고 아래턱은 길어지고 콧등은 넓어지는 증상
"
330,근육긴장,SS000615,"근육이 수축하여 단단히 뭉쳐있는 상태
"
331,혈변,SS000538,"피가 섞인 대변이 배출됨
"
332,경부 운동 제한,SS000342,"목의 움직임이 제한됨
"
333,"4,5번째 손가락 굽음",SS000493,"손가락 운동을 조절하는 근육이나 건에 이상이 생겨 구부러진 상태
"
334,신경과민,SS000671,"심신의 과로나 지속적인 스트레스에 대해 과민하게 반응하여 초조해지기 쉽고, 피로해지기 쉬운 상태
"
335,와해된 행동,SS000111,"상황이나 논리에 맞지 않는 행동을 함
"
336,항문출혈,SS000536,"항문 주변에서 나는 출혈로 선명한 붉은 색을 띠는 출혈
"
337,체중증가,SS000713,"체중이 늘어남
"
338,지연뇨,SS000481,"소변을 볼 때 소변이 나올 때까지 시간이 오래 걸림
"
339,생리량 감소,SS000455,"호르몬 이상으로 생리양이 병적으로 감소하는 상태
"
340,출혈 경향성,SS000716,"작은 자극, 손상에도 쉽게 출혈되는 상태
"
341,사망,SS000657,"죽음
"
342,가늘어지는 팔다리,SS000761,"팔다리의 근육이나 지방이 감소하여 굵기가 가늘어짐
"
343,비문증,SS000197,"먼지나 벌레 같은 것이 떠다니는 것 같은 증상
"
344,흉곽 팽윤,SS000911,"


흉곽이 부피가 커짐



"
345,쇼크,SS000665,"순환혈액량 감소나 말초혈관의 확장, 심장 이상, 신경성, 아나필락시스 등의 원인에 의해 조직에 저산소증을 일으켜 탄산가스나 유산 등의 대사산물의 축적을 일으킨 상태
"
346,각막 위로 결막 침범,SS000165,"눈의 각막(검은부분) 위로 결막(흰부분)이 침범한 상태
"
347,피부염증,SS000852,"


발적, 종창, 열감, 통증을 동반하는 피부의 염증 상태



"
348,수면장애,SS000102,"불면증, 과다 수면, 기면병, 수면 무호흡증,악몽, 야경증, 몽유병 등의 원인에 의해 수면에 곤란이나 이상이 있을 경우
"
349,배꼽이 솟음,SS000394,"배꼽이 복벽의 높이보다 튀어나옴
"
350,몸살,SS000641,"몸이 쑤시거나 나른하며 기운이 없고 오한이 나는 상태
"
351,회음부 불쾌감,SS000488,"항문과 회음부에 기분 나쁜 느낌이 있음
"
352,사마귀 위 털이 많음,SS000816,"사마귀가 난 부위 위로 털의 양이 많아지거나 굵어짐
"
353,음경이 휘어짐,SS000472,"음경이 구부러짐
"
354,반복적인 동작,SS000646,"자신의 의지와 상관없이 신체가 동일한 행동을 하는 증상
"
355,무호흡,SS000870,"호흡이 없음
"
356,다뇨,SS000005,"소변의 양이 비정상적으로 많음
"
357,피가 정액에 나옴,SS000487,"정액이 피가 섞여 붉음
"
358,검은색 가래,SS000865,"탄가루같은 검은 물질이 섞인 검은색의 가래
"
359,하얀 반점,SS000858,"점막이나 피부에 나타나는 흰색의 반점
"
360,귀에서 냄새가 남,SS000047,"귀에서 악취가 남
"
361,림프 부종,SS000635,"림프관에 문제가 생겨 피하 조직에 림프액이 고여 단단해지고 부어있는 상태
"
362,X자 다리,SS000254,"똑바로 섰을 때 무릎 아래가 바깥으로 벌어져 있고 양 발목은 어른 주먹 한 개 이상이 들어갈 정도로 벌어져있는 다리 상태
"
363,기억장애,SS000269,"기억력에 문제가 생겨 잘 기억하지 못하는 상태
"
364,손상부위 촉각 소실,SS000774,"손생된 부위에 신경이 손상되어 만지는 느낌이 없음
"
365,발작적인 울음 ,SS000649,"병적으로 갑자기 세차게 발생하는 울음
"
366,식욕증가,SS000104,"먹고자 하는 의지가 강해짐
"
367,눈이 무거운 느낌,SS000189,"눈이 피곤하고 묵직해진 느낌
"
368,소변이 샘,SS000018,"자기도 모르는 사이에 소변이 나오거나, 소변이 마렵다는 느낌은 드나 참지 못하며 옷에 실수를 하고, 기침을 하거나 갑자기 움직이거나 방귀를 뀌어도 소변이 나오는 것
"
369,신발 안쪽이 주로 닳음,SS000377,"신발 안쪽이 땅에 많이 쓸림
"
370,엄지 발가락의 돌출,SS000379,"엄지발가락이 바깥쪽으로 튀어나옴
"
371,양무릎사이 벌어짐,SS000243,"다리가 바깥쪽으로 휘어 무릎 사이 간격이 넓어짐
"
372,요정체,SS000026,"소변이 나가는 길이 막히거나 배뇨를 관장하는 신경에 이상이 생겨 소변이 배설되지 못하고 체내에 머물고 있는 상태
"
373,오후 우울감 완화,SS000109,"우울한 상태가 오후 시간이 되었을 때 호전을 보임
"
374,달걀 위에 앉아있는 느낌,SS000521,"회음부에 생긴 건강문제로 인한 이물감 때문에 마치 달걀위에 앉은 듯한 불편한 느낌
"
375,동정맥루 잡음 약화,SS000752,"정상적인 동정맥루에서 나는 잡음보다 소리가 작아짐
"
376,미세반점의 군집,SS000804,"작은 반점이 무리지어 있음
"
377,심근손상,SS000882,"외상이나 허혈, 염증 등의 원인에 의해 심장을 구성하는 근육 조직에 손상이 있는 상태
"
378,코의 모공이 커짐,SS000746,"코에 모공의 크기가 커져 까맣게 점처럼 보임
"
379,안구건조,SS000212,"눈 구조물의 염증, 외상, 노화 등의 원인에 의해 눈물의 분비가 줄어들거나 눈물의 성분에 변화가 생겨 눈이 건조하게 느껴지는 증세
"
380,고정된 믿음,SS000060,"자신이 생각하고 있는 것만이 옳다고 함
"
381,혈소판감소 ,SS000724,"혈액검사 결과 상  혈소판 수치가  감소한 상태
"
382,위험한 행동 반복,SS000117,"자해나 타해를 반복하여 일으킴
"
383,안면 변형,SS000302,"얼굴 모양이 구조적인 변화가 있음
"
384,고환에 낭이 만져짐,SS000443,"고환에 물주머니와 같은 덩어리가 만져지는 것
"
385,이마가 넓어짐,SS000321,"머리카락 시작선이 뒤로 물러나 이마의 넓이가 넓게 보임
"
386,자궁 수축,SS000030,"분만이 아닌 때 있는 비정상 자궁 수축
"
387,언어장애,SS000306,"외상이나 뇌병변 등의 원인으로 인해 말하는 능력이나 듣고 이해하는 능력에 장애가 생기는 현상
"
388,구각염,SS000552,"입꼬리 부분에 생긴 염증
"
389,뻣뻣함,SS000242,"뼈와 뼈 사이를 잇는 관절이 굳어 뻣뻣하게 느껴지는 증상
"
390,당뇨,SS000628,"혈관 속에 포도당이 과다하게 증가하여 소변으로 포도당이 배출되는 것
"
391,기운없음,SS000621,"쇠약하여 일을 감당할 수 있는 에너지와 힘이 없음
"
392,좁은 공간에서의 불안감,SS000140,"급히 빠져나갈 수 없는 장소 또는 도움을 받기 어려운 장소나 상황에 혼자 가는 것을 두려워하는 상태
"
393,안면홍조,SS000305,"얼굴이 붉어짐
"
394,잦은 감염,SS000696,"균(박테리아)이나 바이러스,기생충 등이 인체로 들어와 건강문제를 일으키는 것
"
395,거품이 섞인 가래,SS000864,"기관지나 폐에서 나오는 거품과 같은 분비물
"
396,불규칙적 진통,SS000013,"자궁 수축의 간격이 불규칙한 상태
"
397,성대마비,SS000354,"목소리를 내는 성대 근육의 마비로 쉰목소리를 내거나 소리를 내지 못하는 상태
"
398,남: 9세 전 2차 성징,SS000623,"9세 이전에 고환이나 성기가 커지는 등의 2차 성징이 나타남
"
399,침침함,SS000228,"사물이 똑똑히 보이지 않고 흐릿함
"
400,십이지장궤양,SS000410,"십이지장 점막이 헬리코박터균의 감염, 흡연 등 여러가지 원인에 의해 표면 점막층보다 깊이 패여 손상된 상태
"
401,안구 이상,SS000211,"안구 마비로 안구 운동 및 시각에 장애가 있음
"
402,안쪽 발이 튀어 나옴,SS000378,"발 안쪽이 움푹 들어가지 않고 튀어나와 편평한 상태임
"
403,지남력 장애,SS000326,"시간, 장소, 사람에 대한 적절한 인식을 하지 못하는 상태
"
404,조급증,SS000138,"느긋하지 않고 매우 급한 성질
"
405,고환 불쾌감,SS000441,"고환 부위에 좋지 않은 느낌이 있음
"
406,부분적 음순융합,SS000450,"선천적 결함으로 음순의 양쪽 부분이 부분적으로 합쳐져 있음
"
407,뼈의 통증,SS000656,"건강문제가 발생한 부위의 뼈에서 느껴지는 통증
"
408,피학증,SS000150,"성적 쾌락을 얻기 위해 모욕이나 고통을 받으려고 하는 증상
"
409,음핵비대,SS000478,"음핵이 커짐
"
410,성생활이 힘듦,SS000465,"정상적인 성관계가 어려움
"
411,사래걸림,SS000876,"기도, 기관지, 폐로 이물질을 들여마셔 나타나는 기침 등의 호흡기 반응
"
412,손마디가 뻣뻣해짐,SS000501,"손가락을 굽히거나 펴는 등의 운동 시 손가락 관절이 굳어져 뻣뻣한 느낌이 드는 상태
"
413,긴장,SS000063,"골격근육이 일정한 단축 상태에 있거나 감정, 감각, 행동의 원인이 되는 심리적 상태 
"
414,흉부압박감,SS000912,"


가슴을 무겁게 누르거나 꽉 조이는 느낌



"
415,이상행동,SS000121,"평소와 다른 행동을 보임
"
416,사회적 고립,SS000089,"동료에게 전혀 관심을 끌지 못하거나 그룹활동에서 선택되지 못하는 것
"
417,근긴장의 이상,SS000611,"정상 근육 긴장도에 비해 감소하거나 증가한 이상 상태 
"
418,어깨의 통증,SS000757,"어깨 부위에서 느껴지는 통증
"
419,후궁반장,SS000732,"척추가 활 모양으로 둥굴게 휘면서 과신전되고 경직되는 발작
"
420,유방의 멍울,SS000547,"유방에서 만져지는 혹
"
421,임신 주수보다 작은 배,SS000028,"임신 주수에 따라 평균적으로 나와야하는 배보다 작은 경우 
"
422,임신중 배의 크기가 줄어듦,SS000029,"임신 중 나온 배가 다시 작아지는 상태
"
423,고막 충혈,SS000043,"귀 안쪽 고막에 혈액이 몰려 붉게 보이는 상태
"
424,수유 곤란,SS000565,"엄마의 유방 문제나 아기의 구강 문제로 수유하기 어려운 상태를 말함
"
425,신장 발육부전,SS000674,"신장이 정상보다 크기가 작음
"
426,권리를 강하게 주장,SS000062,"자신의 권리를 과도하게 강하게 표현함
"
427,흑색변,SS000540,"검은색의 변
"
428,무논리증,SS000074,"말이나 사고가 이치에 맞지 않음
"
429,어지러움,SS000737,"실제 정지해 있음에도 불구하고 빙글빙글 도는 듯한 느낌
"
