,symptoms,symptom_ids,symptom_describe
430,야맹,SS000220,"밝은 곳에서 어두운 곳으로 들어갈 때 적응을 하지 못하거나 희미한 불빛 아래 또는 어두운 곳에서 사물을 분간하기 어려운 증상
"
431,태아 심박동수 이상,SS000038,"태아의 심장 박동수가 정상에서 벗어난 상태
"
432,눈부심,SS000182,"밝은 빛을 잘 보지 못하는 증상
"
433,에너지가 적음,SS000681,"어떤 일을 하고자 하는 의지가 적음
"
434,죽음에 대한 공포,SS000141,"어떠한 행동의 결과로 죽을 수도 있다거나 죽는다는 것 자체에 대한 공포감이 심함
"
435,척추 후만,SS000261,"척추가 뒤로 휨
"
436,"태아, 신생아의 기형",SS000146,"검사 시 뱃속 태아에게서나 출생 후 신생아에게서 기형이 관찰됨
"
437,"태아 뼈,근육의 기형",SS000145,"검사 시 뱃속 태아의 골격에 기형이 관찰됨
"
438,헛기침,SS000906,"가래를 배출하지 않는 기침. 호흡을 효율적으로 하기 위해 기도의 이물질을 밖으로 배출하려는 방어적 반사작용.
"
439,고음에서의 분열,SS000344,"소리를 낼 때 높은 음에서 갈라지는 소리가 남
"
440,문맥성고혈압,SS000392,"간으로 이동하는 혈류인 간문맥의 압력이 높아진 상태
"
441,빈혈,SS000654,"혈액 속에 헤모글로빈 농도가 감소한 상태로 혈액의 산소 운반 기능이 떨어져 얼굴이 창백해지고 쉽게 피로감을 느끼는 것
"
442,얼굴이 화끈거림,SS000315,"얼굴에 실제로 열감이 있거나 열감이 있는 것처럼 느껴짐
"
443,삼키기 곤란 ,SS000352,"씹고 삼키는 능력의 손실 또는 손상으로 먹는 능력이 저하되어 어려움이 있는 상태
"
444,우울,SS000114,"기분, 생각, 사고과정, 동기, 의욕, 관심, 행동, 수면, 신체활동 등 전반적인 정신 기능이 저하된 상태
"
445,코의 기형 동반,SS000745,"다른 부위에 기형과 함께 코의 기형이 함께 나타남
"
446,비관주의,SS000082,"나쁜 결과나 과정만 생각함
"
447,털이 동반되기도 함,SS000840,"피부 착색 부위에 털이 촘촘하게 남
"
448,갈퀴족지 ,SS000368,"발가락의 마디가 굽어져 발 모양의 변형을 보임
"
449,분홍색의 반흔,SS000811,"


상처가 아문 자리에 분홍색으로 자국이 남음



"
450,발음 이상,SS000562,"발음에 관여하는 입술, 혀, 치아 등에 이상이 있어 정확하지 않은 소리를 내는 것
"
451,무도증,SS000643,"자신의 의지와 상관없이 신체가 움직이는 증상
"
452,눈물흘림,SS000181,"눈물이 비정상적으로 많이 나는 상태
"
453,복부경련,SS000399,"복부 근육이 수축하거나 떨리는 증상 
"
454,인지장애,SS000324,"뇌손상이나 질환 등 다양한 원인에 의해 사물을 분별하여 인지할 수 있는 기능에 문제가 있는 상태
"
455,나쁜 품행,SS000064,"부적절하거나 남에게 해를 끼치는 행동
"
456,태동의 위치 이상,SS000036,"태아의 운동이 느껴지는 위치가 비정상적임
"
457,감각 과민,SS000592,"자극에 대한 감각이 증가함
"
458,염좌,SS000380,"뼈와 관절을 연결하는 인대가 찢어지거나 파열된 상태
"
459,방향감각 상실,SS000294,"좌, 우, 상, 하 의 감각이 없어짐
"
460,O자 다리,SS000253,"다리를 똑바로 펴고 섰을 때 무릎 사이가 2cm에서 7.5cm 이상 바깥으로 휘어진 다리 상태
"
461,질 밖으로 빠지는 느낌,SS000482,"질이 바깥으로 나오는 느낌이 있음
"
462,합지증,SS000508,"손가락이나 발가락이 분리되지 않고 붙어 있는 것 
"
463,노란 이물질,SS000791,"환부에 노란색의 물질이 보임
"
464,적색의 각질화된 피부,SS000828,"피부 바깥쪽 표피층이 붉게 변색되어 딱딱하게 변함
"
465,함몰유두,SS000549,"한쪽 또는 양쪽 유두가 돌출되지 않고 유방 쪽으로 들어간 것
"
466,학습장애,SS000335,"지능은 정상이지만 듣기, 말하기, 읽기, 쓰기 또는 계산 능력에 심각한 문제가 나타나는 여러 장애를 말함
"
467,멍,SS000798,"피부 밑의 혈관이 터져 피부 밑조직에 출혈된 상태
"
468,시야장애,SS000206,"한 지점을 볼 때 눈을 움직이지 않고 볼 수 있는 시력 범위
"
469,목의 통증,SS000350,"목 주변에서 느껴지는 통증
"
470,안면부 열상,SS000567,"안면부가 찢어진 상태
"
471,"볼, 눈주위 움푹 꺼짐",SS000295,"피하지방층이 감소하여 눈 주변과 볼살이 꺼진 것처럼 보임
"
472,새가슴,SS000877,"흉골이 기형적으로 과도하게 돌출된 상태
"
473,두피 건조,SS000285,"머리카락 안쪽의 피부가 건조함
"
474,판단력장애,SS000148,"사물을 인식하거나 논리, 기준에 의해 판단하는 능력의 장애 
"
475,하지의 근력약화,SS000252,"다리의 근육 힘이 약화됨
"
476,음성피로,SS000356,"큰소리를 장시간 내거나 힘을 주어 목소리를 내는 등의 무리했을 때 목소리를 내는데 피로를 느끼는 것
"
477,이인증,SS000123,"자신의 심리 과정이나 신체로부터 떨어져 있는 듯한 느낌
"
478,물집성 표피 박리,SS000802,"물집이 생기면서 표피가 벗겨짐
"
479,손가락으로 밀면 들어감,SS000408," 부위가 손가락으로 밀면 일시적으로 들어감
"
480,탁한 소변,SS000035,"소변에 농이 섞여 맑지 않고 뿌옇게 보임
"
481,치아 통증,SS000578,"치아 또는 잇몸이 아픈 느낌
"
482,요로감염,SS000025,"소변이 흐르는 길에 감염이 있는 것
"
483,고막에 수포형성,SS000044,"고막에 생긴 물집
"
484,손가락 힘이 약해짐,SS000498,"물건을 쥐거나 누르는 등의 손가락 힘이 약해짐
"
485,소화불량,SS000407,"음식을 섭취한 후 일어나는 속쓰림, 트림, 구역질, 상복부 불쾌감, 위장의 팽만감, 복통 등의 소화장애 증세
"
486,이가 시림,SS000569,"양치 시, 찬물을 먹거나 음식물 섭취 중 이가 시린 느낌이 남
"
487,포만감,SS000434,"넘치도록 가득 차 있는 느낌
"
488,피로감,SS000723,"과로로 정신이나 몸이 지쳐 힘든 상태
"
489,유방의 과다 성장,SS000546,"유방 조직이 매우 커짐
"
490,무릎 부위 부종,SS000238,"무릎 부위가 부은 상태
"
491,높아진 자존심,SS000067,"병적으로 강한 자존심을 보이는 상태
"
492,음낭이 작아 보임,SS000475,"음낭의  크기가 작게 보임
"
493,눈가 및 이마 주름,SS000177,"피부 아래 콜라겐의 감소로 피부에 줄이 생김
"
494,분출성 구토,SS000404,"솟구쳐 뿜어나오는 양상의 구토
"
495,볼이 처짐,SS000296,"볼살이 아래로 쳐진 상태
"
496,접촉도착증 ,SS000131,"상대방의 신체 일부분에 몸을 문질러 쾌감이나 성적 흥분을 얻는 것
"
497,부유물이 보임,SS000196,"공기 중에 점이나 먼지같은 것이 떠다니는 것처럼 보임
"
498,눈의 충혈,SS000186,"눈의 구조물 중 하얗게 보이는 공막에 가느다란 핏줄이 불거져 빨갛게 보이는 상태
"
499,수면 후에도 피로함,SS000668,"수면 이후에도 피로가 풀리지 않고 계속 피곤한 상태
"
500,한쪽 입 꼬리의 상승,SS000587,"입의 한쪽 끝이 자신의 의지와 상관없이 올라간 상태
"
501,사물이 두개로 보임,SS000198,"하나의 사물이 두개로 보임
"
502,여: 8세 전 2차 성징,SS000682,"8세 이전에 유방이 발달하거나 월경을 시작하는 등의 2차 성징이 나타남
"
503,와해된 언어 ,SS000110,"상황이나 논리에 맞지 않는 말을 함
"
504,태아 저체중,SS000039,"태아의 몸무게가 정상 발달 단계의 평균적인 태아 몸무게보다 적은 경우
"
505,배변장애,SS000524,"설사,복통,변비 등 배변 활동의 이상 상태
"
506,닭살,SS000795,"피부가 닭살과 같이 우들두들하게 도드라진 피부 상태
"
507,근위축,SS000613,"오랫동안 사용하지 않거나 병적인 변성으로 근육 섬유의 수가 감소하여 근육의 크기가 줄어든 상태
"
508,주먹을 쥐기 힘듬,SS000507,"피부, 근육이 굳어져 주먹을 단단히 쥐기 어려움
"
509,심음 감소,SS000888,"심장 청진 시 심장 판막이 닫힐 때 나는 소리가 감소된 상태
"
510,정체감 혼란 및 변형,SS000137,"내가 누구인지 일관되게 인식하지 못하고 혼동하거나 평소와 다르게 생각함 
"
511,장액성 분비물,SS000827,"엷고 투명한 황색의 장액 같은 분비물
"
512,빈뇨,SS000015,"배뇨 횟수가 비정상적으로 증가한 상태
"
513,폐기능저하,SS000900,"


숨을 쉬고 내쉬는 등의 폐기능이 떨어진 상태



"
514,팔의 길이가 달라짐,SS000759,"팔을 앞으로 뻗었을 때 손가락 끝의 길이가 다름
"
515,폐색전,SS000903,"정맥에서 형성된 피떡(혈전)이 혈관을 따라 이동하다 폐동맥을 막아 폐순환이 좁아지거나 막힌 상태
"
516,화농성 객담,SS000910,"고름 형태의 가래
"
517,척추 측만,SS000260,"척추가 옆으로 휨
"
518,이마의 주름,SS000322,"의도적으로 힘을 주지 않아도 관찰할 수 있는 이마에 생긴 주름
"
519,악성종양발생,SS000680,"악성 종양이 여러부위에 발생함
"
520,중심시력감소,SS000226,"물체에 초점을 맞춰 상세한 부분을 보는 중심시력이 감소함
"
521,식욕부진,SS000103,"질환, 치료, 정신적 이상 상태 등의 여러가지 원인에 의해 먹고 싶은 욕구가 감소한 상태
"
522,코골이,SS000743,"수면 중 호흡시 공기가 코에서 인두를 지나며 연조직들을 진동시켜 나는 소리
"
523,지속적인 애성,SS000361,"지속적으로 쉰목소리
"
524,거대자궁,SS000001,"정상보다 비정상적으로 큰 자궁
"
525,스푼형 손톱,SS000505,"손톱이 점점 얇아지며 손톱 전체나 끝 부분이 스푼처럼 움푹 들어감
"
526,태아의 하강감,SS000040,"태아가 아래로 처치고 태아 머리가 산모의 골반으로 내려온 느낌
"
527,위장관의 허혈,SS000422,"위, 소장, 대장 등의 위장관에 혈액 공급에 문제가 있어 빈혈 상태에 빠진 것
"
528,무뇨,SS000007,"신장의 기능을 잃거나 요관이 막히거나 방광에 소변이 고이지 않아 소변을 보지 못하는 상태
"
529,다식,SS000626,"비정상적으로 음식을 많이 먹음
"
530,병적골절,SS000652,"뼛속에 생긴 병으로 인해 뼈가 약해져서 아주 약한 힘이 주어져도 골절이 생기는 것
"
531,유방의 퇴행,SS000548,"유방이 작아짐
"
532,복수,SS000403,"혈액 중의 액체성분의 일부가 혈관 벽으로부터 빠져나와 복강 내에 수분이 고여 있는 것
"
533,상처보다 넓게 자람,SS000818,"수술 부위, 염증 등의 흉터가 상처부위보다 넓게 생김 
"
534,손목에 심한 붓기와 통증,SS000503,"골절이 있는 부위에 체액이 몰려 매우 붓고 아픈 느낌
"
535,의식 불명,SS000118,"자기 자신이나 사물에 대하여 인식하는 능력이 없어짐
"
536,피부 각질,SS000842,"피부의 표피를 구성하는 납작한 비늘같은 세포층
"
537,뇌수종,SS000279,"뇌에 과도한 뇌척수액이 있는 상태
"
538,철결핍성 빈혈,SS000711,"적혈구 내의 헤모글로빈을 구성하는 중요한 성분인 철분이 부족하여 헤모글로빈이 감소한 상태
"
539,촘촘하게 난 털,SS000838,"피부에 난 털의 양이 많아지고 굵기가 굵어짐
"
540,레이노이드 현상,SS000510,"여러가지 원인에 의해 손이나 발 등의 말초 부위 혈액순환을 감소시켜 저리거나 창백해지는 등의 이상 증상을 보이는 것
"
541,비웃는 듯한 표정,SS000297,"자신의 의지와 상관없이 안면 근육이 수축되어 비웃는 것과 같은 표정이 지어짐
"
542,청각과민,SS000053,"청각이 지나치게 예민함
"
543,"입술, 입천장의 기형",SS000572,"선천적으로 입술이나 입천장이 갈라진 상태
"
544,피부경화,SS000847,"부드러운 조직이 부종, 출혈, 염증 등의 병적 원인에 의해 단단해지는 것
"
545,구내염,SS000556,"혀를 포함하여 구강 내벽에 생기는 염증
"
546,초조함,SS000144,"마음이 조마조마함
"
547,위의 연동운동이 보임,SS000420,"위가 꿈틀거리며 움직이는 것이 육안으로 보임
"
548,태선화,SS000839,"피부가 건조하고 딱딱해져 가죽처럼 두꺼워지는 현상
"
549,자세이상,SS000263,"구부정하거나 아장아장 걷는 등의 이상한 자세
"
550,성선 기능 저하증,SS000661,"성선자극호르몬의 분비가 감소되거나 성선호르몬의 분비가 감소되어 나타나는 증세
"
551,검붉은 색 피부 ,SS000783,"피부색이 검붉게 변함
"
552,파열부위 오목해짐,SS000776,"혈관, 조직 등이 찢어지면서 그 부위가 움푹 파임
"
553,얼굴모양변화,SS000309,"치열 변화, 턱관절 손상 등으로 얼굴의 모양이 변함
"
554,식후 불쾌감,SS000409,"식사 후 복부에 팽만감이나 통증과 같은 불편함이 있음
"
555,눈운동신경마비,SS000184,"눈의 운동을  주관하는 신경이 기능을 하지 못하는 상태
"
556,미란,SS000803,"표층에 국한되는 얕은 수준의 피부 궤양
"
557,말초의 허혈,SS000765,"신체 끝부분에 혈관이 막히거나 좁아져 혈액순환이 안되는 상태
"
558,치아 흔들림,SS000579,"이가 흔들림
"
559,"손,발톱이 두꺼워짐",SS000515,"손발톱이 두꺼워져 모양에 변형이 생김
"
560,정상적인 성생활 불가능,SS000479,"성생활이 어려움
"
561,탈장,SS000429,"체내에 존재하는 비정상적인 구멍을 통해 장기의 일부분이 정상적인 위치에서 빠져나가는 것
"
562,반신마비,SS000240,"외상이나 질환에 의해 몸의 한쪽에 운동마비가 일어난 상태
"
563,성격의변화,SS000093,"뇌기능 장애로 인해 원래의 성격과는 다른 양상의 성격 양상을 보임
"
564,얼굴형태의 이상,SS000316,"입술 또는 구개의 기형 등으로 얼굴의 모양이 이상함
"
565,섬망,SS000092,"여러가지 원인에 의해서 갑자기 발생한 의식의 장애, 주의력 저하, 언어력 저하 등 인지 기능 전반의 장애
 
"
566,낮은 학업 성취,SS000274,"학교 성적이 나빠지거나 지능 발달이 늦음 
"
567,근육마비,SS000616,"근육에 감각이 없는 것 
"
568,피해망상,SS000151,"자신이 타인으로부터 부당하게 괴롭힘, 고통, 피해를 입고 있다고 생각하는 증상
"
569,하악전돌,SS000334,"아랫턱이 앞으로 돌출된 상태
"
570,개 폐구 장애,SS000551,"입을 열고 닫는데 문제가 있음
"
571,눈의 통증,SS000187,"눈 또는 눈 주변에 생긴 통증
"
572,근육경련,SS000736,"순간적으로 여러 근육이 수축하거나 떨리는 상태
"
573,산만함,SS000090,"한가지 생각이나 행동에 집중하지 못하는 상태
"
574,인내심이 부족함,SS000124,"참지 못하고 행동하거나 말함
"
575,축 늘어짐,SS000715,"아기가 울거나 놀지 않고 쳐져있는 상태
"
576,치근단 부위 부종,SS000576,"치아 뿌리끝 부분의 부종
"
577,안면통,SS00958,"얼굴에서 느껴지는 통증
"
578,관절 운동성 감소,SS000738,"관절을 회전하거나 운동시 통증을 느끼거나 제한이 있는 것
"
579,호르몬변화,SS000727,"호르몬 분비의 변화
"
580,활력징후 이상,SS000731,"활력징후 즉, 혈압, 맥박, 체온, 호흡수가 정상 범위를 벗어난 상태
"
581,비정상적 성적 기호,SS000083,"특정 사물의 소유나 행동으로 성적 만족감을 느낌
"
582,심부정맥혈전증,SS000677,"많은 양의 피가 지나가는 심부정맥이 피떡으로 막힌 상태
"
583,가슴 두근거림,SS000861,"여러가지 원인에 의해 심장이 빨리 뛰는 것처럼 느껴져 불쾌한 기분이 드는 증상
"
584,충동 조절 어려움,SS000163,"순간적으로 어떤 행동을 하고 싶은 욕구를 조절하기 어려움
"
585,수면 중 보행,SS000100,"수면 중 걸어다니는 현상
"
586,광과민성,SS000168,"햇빛 알레르기라고도 하며, 햇빛에 대한 면역 반응이 일어나 태양에 노출된 부분이 가렵거나 붉게 일어남
"
587,딸기혀,SS000559,"혀에 덮인 설태가 벗겨져 붉은 색을 띠고 유두가 부어 올라 딸기모양이 된 혀
"
588,보행이상,SS000241,"보행 시 중심 이동이 과도하거나 양측의 운동이 불균형하게 나타나 정상적인 보행이 안 되는 것
"
589,혼수,SS000337,"외부환경과 자극에 의식적으로 반응하지 않고, 자발적인 신경활동이 없어지는 깊은 무의식의 상태
"
590,목 뒷부분의 지방축적,SS000346,"목 뒤쪽에 지방이 축적되어 물소혹과 같은 모양을 띰
"
591,작열감,SS000590,"피부나 점막의 화끈거리거나 타는 듯한 느낌
"
592,거짓 증상 호소,SS000058,"실제로 나타나지 않은 증상을 꾸며서 증상을 호소함
"
593,근육의 뒤틀림,SS000617,"근육이 틀어져 아프거나 경련이 나타나는 상태
"
594,얼굴부종,SS000310,"얼굴이 부은 상태
"
595,불면증,SS000080,"적절한 환경과 잠잘 수 있는 조건이 구비되었으나 잠을 이루지 못하는 것
"
596,서동,SS00961,"천천히 움직이는 양상
"
597,강박증,SS000265,"자신의 의지와 상관없이 반복적으로 불안감, 불쾌감 등이 떠올라 특정 행동이나 사고를 반복하는 증상
"
598,성기크기 감소,SS000464,"호르몬 이상으로 성기의 크기가 감소하는 상태
"
599,뇌전증 발작 ,SS000591,"뇌 신경세포의 과도한 흥분으로 인해 나타나는 뇌기능의 일시적 마비 증상
"
600,잇몸염증,SS000574,"잇몸에 염증이 있는 상태
"
601,무균성 뇌막염,SS000291,"세균이 아닌 다른 원인에 의해 뇌수막에 생긴 염증
"
1733,비정상적 질 분비물,SS000452,비정상적인 질 분비물
3,뿔 모양의 병변,SS000815,"장기간의 만성적 일광 노출에 의해 각질형성세포가 비정상적인 성장하여 뿔모양의 피부 병변을 보임
"
5,낮은 자존감,SS000065,"자신의 품위를 스스로 지키는 마음이 부족함
"
6,흡수장애,SS000436,"장이 음식물에서 영양소를 흡수하지 못함
"
13,남성의 여성형 유방,SS000542,"남성에게 유선 조직의 증식이나 비만 등의 원인에 의해 가슴이 여성의 유방처럼 보이는 것
"
16,암점,SS000218,"시신경 유두부는 생리적으로 빛 감지가 안되는 맹점이나 그외의 부위에 이상이 있어 시야 안에 보이지 않는 부위가 있는 상태
"
17,다발성 관절염,SS000763,"두 군데 이상의 관절에 염증이 생긴 상태
"
29,편도선 비대,SS000363,"인두를 둘러싼 림프조직인 편도선이 커진 상태
"
35,혀의 통증,SS000589,"혀에서 느껴지는 통증
"
37,무월경,SS000446,"어떠한 원인에 의해 월경이 없는 상태
"
42,눈꺼풀의 떨림,SS000179,"눈주위의 근육이 발작적으로 경련을 일으켜 떨리는 증상
"
44,저혈당,SS000700,"혈당이 50mg/dl 보다 낮은 상태
"
49,골반 통증,SS000003,"골반 내부 장기 및 골반 주변에 생긴 건강문제로 발생된 통증
"
50,복부 압박 증상,SS000397,"복부가 세게 눌리거나 조이는 듯한 느낌
"
52,가슴 통증,SS000862,"여러가지 원인에 의해 가슴 부위에 나타나는 통증
"
58,마찰음,SS000638,"움직임 시 스치는 듯한 소리가 남
"
60,구강궤양,SS000554,"입 안이 헐어 패이거나 흰 반점이 생긴 상태
"
61,희발월경,SS000491,"월경의 간격이 35∼40일 이상으로 길어지는 증상
"
63,전신 통증,SS000704,"온 몸에 통증이 있는 상태
"
64,편두통,SS000333,"한쪽 머리에서만 느껴지는 두통
"
70,자세 불안정,SS000694,"자세가 안정성이 없거나 안정되지 못한 상태
"
71,두통,SS000284,"머리에서 느껴지는 통증
"
73,실인증,SS000300,"감각 기관의 손상은 없으나 대뇌 일부의 손상으로 대상에 대한 인식이 안되는 상태
"
78,커지지 않는 자궁,SS000034,"임신 시 배가 불러오지 않음
"
83,손의 통증,SS000504,"손가락, 손, 손목에서 느껴지는 통증
"
85,몽유병,SS000642,"잠에서 불완전하게 깨어 걸어 다니는 일이 반복되는 상태
"
87,심실세동,SS000886,"하나 이상의 빠르게 흥분하는 이소성 병소들에 의해 심실이 1분에 350~600회의 박동으로 무질서하게 뛰는 상태
"
93,우유부단함,SS000115,"의사결정을 명확히 하지 못함
"
95,다발성 장기부전 증상,SS000625,"여러가지 장기의 기능이 제 기능을 하지 못하여 나타나는 증상
"
102,탈장 부위의 통증,SS000431,"탈장이 있는 부위에서 느껴지는 통증
"
106,무감각,SS000766,"아무 감각이 없거나 감소함
"
110,병원 쇼핑,SS000161,"여러 병원을 돌아다니며 진료를 받거나 의약품을 처방받는 것
"
111,겨드랑이 악취,SS000866,"겨드랑이에서 나는 나쁜 냄새
"
115,저산소증,SS000697,"동맥혈 산소 함량이 감소하여 조직속의 산소가 정상치 이하로 감소한 상태
"
120,차갑고 축축한 피부,SS000832,"피부가 차고 땀이 난 것처럼 축축하게 느껴짐
"
125,망막 이상,SS000194,"눈의 구조물 중 필름 역할을 하는 망막에 이상이 있는 상태
"
129,저체중,SS000699,"체중이 정상 발단단계의 평균에 못미침, 성인의 체질량지수(BMI)가 18.5 미만일 때
"
130,결절,SS000785,"장기나 피부에 비정상적으로 커진 덩어리
"
137,말초 통증,SS000639,"손, 발 등의 말초 부위에서 느껴지는 통증
"
138,유두부종,SS000224,"초점을 맞춘 부위가 아닌 주변 시야를 보는 시력의 손상
"
139,야뇨증,SS000413,"방광의 조절이 가능해야 하는 나이 이후에도 수면 중 무의식중에 소변을 봄
"
140,지방변,SS000532,"장의 흡수에 문제가 있어 지방이 몸 안으로 흡수되지 못하고 변에 섞여 나옴
"
141,천명음,SS000897,"기도가 좁아져서 숨을 내쉴 때 쌕쌕 또는 그렁그렁하는 호흡음
"
144,경부 림프절병증,SS000341,"목 부위에 있는 림프절이 감염이나 기타 악성 종양 등에 의해 커지는 것
"
145,점액변,SS000531,"끈끈한 점액질이 섞인 변
"
147,홍조,SS000853,"피부가 붉어짐
"
